Name,InternationalSTD,WorkingSTD,Method,d15N_vsAir,R_15N14N,massPctN,d13C_vsVPDB,R_13C12C,massPctC,d34S_vsVCDT,R_34S32S,massPctS,d18O_vsVSMOW,R_18O16O,d17O_vsVSMOW,R_17O16O,massPctO,dD_vsVSMOW,R_DH,massPctH
PHE,FALSE,TRUE,AA,2.2,0.003684531,8.4792,-11.8,0.011048092,65.4379,NA,NA,NA,NA,NA,NA,NA,19.371,NA,NA,6.7119
PRO,FALSE,TRUE,AA,1.6,0.003682171,12.1659,-11.3,0.011053763,52.1613,NA,NA,NA,NA,NA,NA,NA,27.7935,NA,NA,7.8793
SER,FALSE,TRUE,AA,-1.8,0.003670031,13.328,-7.9,0.01109176,34.2861,NA,NA,NA,NA,NA,NA,NA,45.6723,NA,NA,6.7137
THR,FALSE,TRUE,AA,0.0,0.00367665,11.7586,-11.4,0.011052957,40.3317,NA,NA,NA,NA,NA,NA,NA,40.2943,NA,NA,7.6154
TYR,FALSE,TRUE,AA,3.3,0.003688584,7.7305,-22.6,0.010927695,59.6596,NA,NA,NA,NA,NA,NA,NA,26.4907,NA,NA,6.1192
VAL,FALSE,TRUE,AA,0.4,0.003677798,11.9566,-12.3,0.01104275,51.2637,NA,NA,NA,NA,NA,NA,NA,27.3152,NA,NA,9.4645
C13:0,FALSE,TRUE,FA,NA,NA,NA,-30.6,0.010838321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C15:0,FALSE,TRUE,FA,NA,NA,NA,-29.3,0.010852707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16:1n7,FALSE,TRUE,FA,NA,NA,NA,-28.4,0.010862167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18:1n6,FALSE,TRUE,FA,NA,NA,NA,-26.6,0.010882873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18:1trans9,FALSE,TRUE,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C19:0,FALSE,TRUE,FA,NA,NA,NA,-29.8,0.010846298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18:2n6,FALSE,TRUE,FA,NA,NA,NA,-28.5,0.010861759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18:3 n3,FALSE,TRUE,FA,NA,NA,NA,-31.6,0.01082657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20:4n6,FALSE,TRUE,FA,NA,NA,NA,-13.0,0.011035172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22:6n3,FALSE,TRUE,FA,NA,NA,NA,-11.8,0.011048019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24:1n9,FALSE,TRUE,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22:1n9,FALSE,TRUE,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18:1cis9,FALSE,TRUE,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5a-Cholestane,FALSE,TRUE,FA,NA,NA,NA,-17.8,0.0109814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C13:0ME,FALSE,TRUE,FA,NA,NA,NA,-30.7,0.010836903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C19:0ME,FALSE,TRUE,FA,NA,NA,NA,-30.0,0.010844828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C19:0,FALSE,TRUE,FA,NA,NA,NA,-29.8,0.010846784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KD,FALSE,TRUE,H2O,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.002005171,NA,NA,NA,0.65,0.000155866,NA
SW,FALSE,TRUE,H2O,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.55,0.001984017,NA,NA,NA,-75.63,0.000143984,NA
BW,FALSE,TRUE,H2O,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.01,0.001965048,NA,NA,NA,-156.87,0.00013133,NA
